0.7532121308287919,2.055040386756329,sitting
23.500595699167697,15.053470221181687,sitting
3.8277266564090193,59.145466916415174,sitting
9.099355055169683,78.20981862100199,slouching
6.774960271196312,7.877164697169171,sitting
30.889300668286026,45.69034697551159,sitting
5.683124488408346,25.081503769715468,sitting
4.64227725066517,38.35742048428059,sitting
9.83421982186531,2.3750336781542387,sitting
9.740559021596152,33.21081732043556,sitting
8.857870456760745,27.231873287386417,sitting
4.56915133183569,9.07981127643822,sitting
9.977669367195446,1.5500390719884185,sitting
2.230424897259969,61.854522567479464,sitting
1.025287970096261,2.3326269689560744,slouching
28.728625439731285,18.04554343539573,slouching
6.727266841397601,28.630642088989124,sitting
9.543858969491753,10.919214238743916,sitting
2.2855942073040922,6.1591407953520925,sitting
1.2634343256008769,23.94815209567529,sitting
0.3514218814491146,1.3084505685612664,sitting
27.301814468175085,7.594611182259673,slouching
1.9805542496229216,56.11695462347066,sitting
11.5320081235231,7.855505661592716,sitting
2.5763027503922546,7.159682262304918,sitting
4.577857893512868,28.529030023366403,sitting
0.26402213474858666,30.131870882292528,sitting
8.575605030466496,18.86608213857758,sitting
2.8974542815605666,5.848158875659487,sitting
22.683120712041017,35.25851372578237,slouching
0.8538613057257679,20.35941469295203,sitting
3.7507378394787962,46.66011161043715,sitting
8.739495679611203,45.41890563641248,sitting
7.030200367552645,11.187829663536506,sitting
2.849988312450607,2.3825187977601745,sitting
25.5316230221252,17.020939596227194,slouching
2.549721598147055,24.194560842126965,sitting
0.6138427979961727,11.265578261258188,sitting
26.09681026785142,23.236416941245082,slouching
4.2871122957973835,57.10849315150934,sitting
2.148554695094552,5.0047806496566904,sitting
5.003891737771184,8.584995786313549,slouching
0.7683703716475337,14.794117810127757,sitting
0.8999961909311857,12.41832265697488,sitting
25.25807535394311,22.01653332741085,slouching
1.6438854885350247,6.004604641746939,sitting
3.9836631799677935,2.84698390330867,sitting
4.893148630359318,8.35751836872106,slouching
1.6532949717975591,14.922633512430057,sitting
27.140350365390784,23.385138908535506,slouching
3.1871534756579676,12.149240262211462,sitting
4.177145894770399,3.3375618469864237,sitting
5.195299149266357,10.368247771517284,slouching
0.9817729043309994,13.903398534696937,sitting
10.930528209219599,5.121376458055892,sitting
4.866924299511528,20.37854151481154,standing
16.237744020217992,21.650792725214764,slouching
12.313097810089886,26.75093422185596,sitting
4.227666737426419,21.960638634229326,sitting
5.750490008480813,42.83113008508187,sitting
14.682875679315021,31.251289198912556,sitting
2.6791408169820197,4.125413858851382,standing
14.57457871447393,17.410796830247637,sitting
2.6877167653350518,19.966543936460276,sitting
8.070478363804533,28.215485651347596,sitting
18.8727843735958,3.383821484610519,slouching
1.3303605768214952,9.87288331493658,sitting
25.075963499774588,8.818819504377595,slouching
3.4722797598999002,33.375365940339904,standing
3.687622691473465,34.405071277362815,sitting
0.830849176945973,35.992376453680635,sitting
4.800758913421193,18.86107576790824,sitting
20.09379615007583,0.7922997362816435,slouching
27.426615300316385,27.53378461720023,slouching
0.0,11.317833803319239,sitting
0.8690371609658109,11.847789135093311,standing
6.807053086193809,15.453927707379078,standing
5.776879812395218,18.70008329226007,sitting
7.34242842448864,32.075012631358696,sitting
24.18844794272866,3.77591448995403,sitting
13.701314774697945,46.33280156653654,sitting
28.232012708721562,81.07753199585602,sitting
6.530238802139724,14.9197228215338,sitting
18.737260843990235,53.66780195178971,sitting
0.024867640335391013,0.735494668676266,sitting
7.648659944278609,29.105263705880144,sitting
23.83629605174361,4.187789484326745,sitting
11.667254140667085,45.40062242911196,sitting
25.897040003293217,63.94190036473512,sitting
4.36324017588988,17.786575051134236,sitting
21.36857000779313,61.25279367959521,sitting
8.428202952773145,50.0257667991226,sitting
21.45085318915976,4.486176048972066,sitting
0.3734307053950578,38.03617285099274,sitting
4.144519433813258,7.082268347540369,sitting
23.858881988850538,65.17853069208266,sitting
24.9406662926818,56.56060642699533,sitting
1.5375610418236145,5.519512731976824,sitting
7.283394604683554,44.89442083743543,sitting
18.460033277916718,1.5215368388177413,sitting
24.252344929708823,58.16411038382422,sitting
1.1095378948263481,41.52402098620514,sitting
5.158735532675526,2.7056986187167507,sitting
24.989296989604004,55.87466182796849,sitting
1.312593572105425,3.7529828754768477,sitting
1.8489210955454602,41.426104784268325,sitting
16.115837293714346,16.684921914253348,sitting
18.38049450973207,60.20328748155017,sitting
1.3351099985351513,27.4944338303919,sitting
13.26616378281324,32.296365900759284,sitting
15.057584524041108,65.85656597641645,sitting
1.9651306472706611,15.722274986664674,sitting
3.006072756561809,45.39223296640604,sitting
2.076375353097027,40.90835562199988,sitting
32.930562222355796,64.24859445051244,sitting
9.785407746203061,48.95687440651864,sitting
19.63606345511206,54.86392356094968,sitting
0.12448958041238886,0.18059108191569417,arms_crossed
3.600954147841812,13.070062564513956,arms_crossed
1.8533126084270988,0.15039085140837116,arms_crossed
6.538075558786803,14.265219453365024,arms_crossed
2.0316560751196397,3.072527068228153,arms_crossed
1.8094111255588796,7.092486698433866,neutral
3.5826220211471203,2.217961310029076,neutral
1.8693374530390217,4.605809494082125,neutral
2.2410216334300244,0.13018389967047356,standing
2.585397772523617,31.17947064100558,neutral
15.594742514105734,17.96133031635205,slouching
2.6045469853064933,4.666748626837436,slouching
2.445372785659522,5.352081750051213,standing
15.0793736844443,50.40517335944898,slouching
1.0609231750012822,0.11138554724553726,slouching
11.00331211238682,36.686761994695495,slouching
13.01315858022704,1.4705669659374914,standing
1.217216639994415,6.752610634696887,standing
2.5618343980119618,1.8698042897101184,standing
0.06384920444840153,4.091078854767814,standing
14.657747938408733,25.289035739709494,standing
0.28136270062742413,2.228591768094607,sitting
15.089507223394165,22.511667557181315,slouching
1.5682464665882716,3.2220695794141183,sitting
0.5600640580209673,41.35440566672577,sitting
3.4838365002308906,40.12655293536143,sitting
7.911494128438506,34.724665661976715,slouching
0.7850560325683629,34.59183118927424,standing
2.503167930344322,34.66006084586032,sitting
0.8322786290739637,24.88155389967875,standing
0.13061097637950306,12.695472846458483,standing
1.390070219123252,11.571129104038327,sitting
7.571592621870817,72.50358256230717,sitting
2.1119756096237348,1.610318937884071,sitting
5.626076497408508,7.2387872046610235,sitting
1.551060451772436,16.940838758250916,sitting
7.088028314063932,122.89568820030394,sitting
0.996974094317653,116.11277958059473,sitting
0.36783506765021384,1.1439239397049759,sitting
5.946619670213039,44.12357292927399,sitting
8.738481022670179,22.27436553570894,sitting
10.123533622066526,11.580949756245886,sitting
12.888264949599723,5.852929599305356,slouching
6.280988483989678,17.373450179721516,standing
2.8571195196756136,15.522959729259307,standing
0.1257594995759123,35.08355445101349,sitting
4.73333125981662,4.713738707592287,neutral
7.97138327035002,43.972565284312054,sitting
4.4514499311637765,17.553910866912712,sitting
0.8114416610953273,12.377312817117605,standing
0.35164891943180127,0.635436963935962,standing
4.595829813419666,35.082558259415286,standing
3.4625816927943727,45.15363944149043,sitting
0.9302645232874217,25.829028289025693,neutral
7.637072259960961,12.360500684719524,standing
0.2831932307221872,0.08306848769980062,standing
0.3058924526192508,6.805644857051767,standing
1.4645412108542597,1.3260178003993464,neutral
4.402660899673151,0.6907675578678427,standing
6.140838455181235,22.384652146264543,sitting
0.5796829449580126,24.30997004165545,sitting
7.886747064624607,24.597779061484463,slouching
2.3172310141479104,18.714150606009937,neutral
20.095359358305284,31.40002558211438,slouching
1.1207042849105249,1.8298734775189762,sitting
3.2103783083046764,14.080426480986379,sitting
15.278535112569088,147.63510371390763,sitting
0.0,4.419642757830036,sitting
29.663292227997363,129.57998212655937,slouching
0.6690318145381948,2.489144919366306,sitting
0.5750669678531825,5.369543328836007,neutral
0.7281475591769457,58.55779482073678,sitting
8.713705583936031,2.995629213045591,sitting
10.694695503187223,8.961866695042593,sitting
2.018899238820028,65.0968983180623,sitting
79.01208045319414,56.9424183151721,slouching
22.988412290681474,95.9712017850393,slouching
3.7072808410608022,46.776113091946044,neutral
6.957020347780634,51.93636143333552,sitting
44.18270141129684,105.13966633300684,slouching
5.599653772958461,3.070231023831153,slouching
5.477416550258476,23.439658938909787,slouching
0.5437797923085931,25.986634498759138,slouching
6.133832726644484,3.0027108557442013,slouching
7.476455093869827,7.364595946895188,slouching
8.720285084922303,20.725336953199573,slouching
2.577786227327865,1.8661342836982444,neutral
6.996279801044573,2.3999908040778357,neutral
1.1730554472906893,8.820289696136454,standing
7.655394705932007,6.051378089253476,neutral
0.9691764157014732,3.56025093776206,neutral
1.7851434172400464,3.287077176100965,standing
0.1811505839873804,2.06818425303945,standing
3.1506517476634417,4.590535683409153,standing
0.32652914645034564,4.882642904563496,standing
1.9106740718161739,5.2991979846911725,standing
15.504957646608114,63.324079526852906,sitting
4.647182247444233,38.473566960422666,sitting
0.5806935445010798,39.07095282094495,sitting
9.704756780446147,42.87106651781553,sitting
1.569151375586961,33.526181165481454,sitting
9.615862864603855,54.13472630634122,sitting
6.048298198526888,61.60543471169944,sitting
17.171154943724467,51.81398678181765,sitting
5.83006112433202,51.971374860459974,sitting
2.0335087549594926,38.2093947476114,sitting
9.115747863463595,51.22909477448321,sitting
2.637799235257248,43.27607582547093,sitting
4.144454033682534,29.960789811924784,sitting
1.094377202879049,27.087253311773484,sitting
1.615984460446128,39.034303411252864,sitting
11.999391969595658,5.63811240417908,neutral
4.1775737524786445,9.213572864609118,sitting
5.498624882354635,72.65672425033398,sitting
3.6502387653941657,1.6543443724145297,neutral
4.992560139055186,14.313371944074133,neutral
